code,basePrice,isNew,createdAt
Ata-00001,10,TRUE,2025-04-04
Ata-00002,10,FALSE,2025-04-04
Atb-00001,11,TRUE,2025-04-04
Atb-00002,11,FALSE,2025-04-04
Ata-00003,10,TRUE,2025-04-04
Ata-00004,10,TRUE,2025-04-04
Ata-00005,10,TRUE,2025-04-04
Ata-00006,10,TRUE,2025-04-04
Atb-00003,11,TRUE,2025-04-04
Atb-00004,11,TRUE,2025-04-04
Atb-00005,11,TRUE,2025-04-04
Atb-00006,11,TRUE,2025-04-04
Atb-00007,11,TRUE,2025-04-04
Atb-00008,11,TRUE,2025-04-04
Atb-00009,11,TRUE,2025-04-04
Atb-00010,11,TRUE,2025-04-04
Atb-00011,11,TRUE,2025-04-04
Atb-00012,11,TRUE,2025-04-04
Atb-00013,11,TRUE,2025-04-04
Atb-00014,11,TRUE,2025-04-05
Atb-00015,11,TRUE,2025-04-05
Atb-00016,11,TRUE,2025-04-05
Atb-00017,11,TRUE,2025-04-05
Atb-00018,11,TRUE,2025-04-05
Atb-00019,11,TRUE,2025-04-05
Atb-00020,11,TRUE,2025-04-05
Atc-00001,12,TRUE,2025-04-05
Atc-00002,12,TRUE,2025-04-05
Atc-00003,12,TRUE,2025-04-05
Atc-00004,12,TRUE,2025-04-05
Atc-00005,12,TRUE,2025-04-05
Atc-00006,12,TRUE,2025-04-05
Atc-00007,12,TRUE,2025-04-05
Atc-00008,12,TRUE,2025-04-05
Atc-00009,12,TRUE,2025-04-05
Atc-00010,12,TRUE,2025-04-05
Atc-00011,12,TRUE,2025-04-05
Atc-00012,12,TRUE,2025-04-05
Atc-00013,12,TRUE,2025-04-05
Atc-00014,12,TRUE,2025-04-05
Atc-00015,12,TRUE,2025-04-05
Atc-00016,12,FALSE,2025-04-05
Atc-00017,12,FALSE,2025-04-05
Atc-00018,12,FALSE,2025-04-06
Atc-00019,12,FALSE,2025-04-06
Atc-00020,12,FALSE,2025-04-06
Atc-00021,12,FALSE,2025-04-06
Atc-00022,12,FALSE,2025-04-06
Atc-00023,12,FALSE,2025-04-06
Atc-00024,12,FALSE,2025-04-06
Atc-00025,12,FALSE,2025-04-06
Atc-00026,12,FALSE,2025-04-06
Atc-00027,12,FALSE,2025-04-06
Atc-00028,12,FALSE,2025-04-06
Atc-00029,12,FALSE,2025-04-06
Atc-00030,12,FALSE,2025-04-06
Atc-00031,12,FALSE,2025-04-06
Atc-00032,12,FALSE,2025-04-06
Atc-00033,12,FALSE,2025-04-06
Atc-00034,12,FALSE,2025-04-07
Atc-00035,12,FALSE,2025-04-07
Atc-00036,12,FALSE,2025-04-07
Atc-00037,12,FALSE,2025-04-07
Atc-00038,12,FALSE,2025-04-07
Atc-00039,12,FALSE,2025-04-07
Atc-00040,12,FALSE,2025-04-07
Atc-00041,12,FALSE,2025-04-04
Atc-00042,12,FALSE,2025-04-04
Atc-00043,12,FALSE,2025-04-05
Atc-00044,12,FALSE,2025-04-05
Atc-00045,12,FALSE,2025-04-06
Atc-00046,12,FALSE,2025-04-06
Atc-00047,12,FALSE,2025-04-06
Atc-00048,12,FALSE,2025-04-06
Atc-00049,12,FALSE,2025-04-06
Atc-00050,12,FALSE,2025-04-06
Atc-00051,12,FALSE,2025-04-06
Atc-00052,12,FALSE,2025-04-06
Atc-00053,12,FALSE,2025-04-06
Atc-00054,12,FALSE,2025-04-06
Atc-00055,12,FALSE,2025-04-06
Atc-00056,12,FALSE,2025-04-06
Atc-00057,12,FALSE,2025-04-06
Atc-00058,12,FALSE,2025-04-06
Atc-00059,12,FALSE,2025-04-06
Atc-00060,12,FALSE,2025-04-06
Atc-00061,12,FALSE,2025-04-07
